"Name","State","Annotations","Data Category","Data Type","Description","Detail Rows Definition","Display Folder","Error Message","Expression","Extended Properties","Format String","Is Hidden","Is Removed","Is Simple Measure","KPI","Mddel","Modified Time","Parent","Structure Modified Time","Table"
"Students with Both FT and PT Status  Students with Both FT and PT Status","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","","","
  VAR StudentsWithF =
      CALCULATETABLE(
          VALUES(wly_ipeds[id_num]),
          wly_ipeds[f_p_time] = "F"
      )
  VAR StudentsWithP =
      CALCULATETABLE(
          VALUES(wly_ipeds[id_num]),
          wly_ipeds[f_p_time] = "P"
      )
  VAR StudentsWithBoth = INTERSECT(StudentsWithF, StudentsWithP)
  RETURN COUNTROWS(StudentsWithBoth)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 3:06:04 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 3:05:52 AM","wly_ipeds"
"Students with Only FT Status  Students with Only FT Status","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","","","
  VAR StudentsWithF =
      CALCULATETABLE(
          VALUES(wly_ipeds[id_num]),
          wly_ipeds[f_p_time] = "F"
      )
  VAR StudentsWithP =
      CALCULATETABLE(
          VALUES(wly_ipeds[id_num]),
          wly_ipeds[f_p_time] = "P"
      )
  VAR StudentsOnlyF = EXCEPT(StudentsWithF, StudentsWithP)
  RETURN COUNTROWS(StudentsOnlyF)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 3:08:16 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 3:08:03 AM","wly_ipeds"
"Students with Only PT Status  Students with Only PT Status","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","","","
  VAR StudentsWithF =
      CALCULATETABLE(
          VALUES(wly_ipeds[id_num]),
          wly_ipeds[f_p_time] = "F"
      )
  VAR StudentsWithP =
      CALCULATETABLE(
          VALUES(wly_ipeds[id_num]),
          wly_ipeds[f_p_time] = "P"
      )
  VAR StudentsOnlyP = EXCEPT(StudentsWithP, StudentsWithF)
  RETURN COUNTROWS(StudentsOnlyP)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 3:08:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 3:08:35 AM","wly_ipeds"
"Distinct Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","","","DISTINCTCOUNT(stud_term_sum_div[ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 2:48:22 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 2:45:08 AM","stud_term_sum_div"
"Cohort Graduation Rate (4-Year) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Retention & Persistence","","
VAR SelectedYear =
    IF(
        HASONEVALUE(Year_Definition[yr_cde]),
        VALUE(SELECTEDVALUE(Year_Definition[yr_cde])),
        BLANK()
    )

RETURN
IF(
    NOT(ISBLANK(SelectedYear)),

    VAR AllCohortStudents =
        CALCULATE(
            DISTINCTCOUNT(j1_degree_history[ID_NUM]),
            YEAR(j1_degree_history[ENTRY_DTE]) = SelectedYear,
            ALLEXCEPT(Year_Definition, Year_Definition[yr_cde])
        )

    VAR GraduatedIn4Years =
        CALCULATE(
            DISTINCTCOUNT(j1_degree_history[ID_NUM]),
            YEAR(j1_degree_history[ENTRY_DTE]) = SelectedYear,
            NOT(ISBLANK(j1_degree_history[DTE_DEGR_CONFERRED])),
            YEAR(j1_degree_history[DTE_DEGR_CONFERRED]) >= SelectedYear,
            YEAR(j1_degree_history[DTE_DEGR_CONFERRED]) <= SelectedYear + 4,
            ALLEXCEPT(Year_Definition, Year_Definition[yr_cde])
        )

    RETURN DIVIDE(GraduatedIn4Years, AllCohortStudents, 0),

    BLANK()
)
","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 7:18:33 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 7:18:32 PM","j1_degree_history"
"Cohort Graduation Rate (6-Year) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Retention & Persistence","","
VAR SelectedYear =
    IF(
        HASONEVALUE(Year_Definition[yr_cde]),
        VALUE(SELECTEDVALUE(Year_Definition[yr_cde])),
        BLANK()
    )

RETURN
IF(
    NOT(ISBLANK(SelectedYear)),

    VAR AllCohortStudents =
        CALCULATE(
            DISTINCTCOUNT(j1_degree_history[ID_NUM]),
            YEAR(j1_degree_history[ENTRY_DTE]) = SelectedYear,
            ALLEXCEPT(Year_Definition, Year_Definition[yr_cde])
        )

    VAR GraduatedIn6Years =
        CALCULATE(
            DISTINCTCOUNT(j1_degree_history[ID_NUM]),
            YEAR(j1_degree_history[ENTRY_DTE]) = SelectedYear,
            NOT(ISBLANK(j1_degree_history[DTE_DEGR_CONFERRED])),
            YEAR(j1_degree_history[DTE_DEGR_CONFERRED]) >= SelectedYear,
            YEAR(j1_degree_history[DTE_DEGR_CONFERRED]) <= SelectedYear + 6,
            ALLEXCEPT(Year_Definition, Year_Definition[yr_cde])
        )

    RETURN DIVIDE(GraduatedIn6Years, AllCohortStudents, 0),

    BLANK()
)
","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 7:18:33 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 7:18:32 PM","j1_degree_history"
"Room & Board Revenue","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","Total revenue from Room & Board fees","","Tier 2 - Revenue Breakdown","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Room & Board")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","$#,0","False","False","False","","Model","11/14/2025 5:40:41 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:40:40 PM","Fees"
"Technology Fees","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","Total revenue from Technology Fees","","Tier 2 - Revenue Breakdown","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Technology Fees")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","$#,0","False","False","False","","Model","11/14/2025 5:43:55 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:40:40 PM","Fees"
"Other Fees Revenue 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","Total revenue from Other Fees","","Tier 2 - Revenue Breakdown","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Other Fees")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","$#,0","False","False","False","","Model","11/14/2025 5:40:41 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 5:40:40 PM","Fees"
"First-Time Freshman Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","","","
  CALCULATE(
      DISTINCTCOUNT(wly_ipeds[id_num]),
      wly_ipeds[cand_type] = "F"
  )","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 3:55:26 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 3:55:11 AM","Catalog"
"Transfer Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","","","
  CALCULATE(
      DISTINCTCOUNT(wly_ipeds[id_num]),
      wly_ipeds[cand_type] = "T"
